Timestamp,Spol,Koliko imas godina?,Zavrsio si?,sto mislis kolika je udaljenost od Zagreba do Pariza?,mislis li da u Hrvatskoj ima vise od 400 gradova?,sto mislis koliko ih ima?
5/20/2015 19:24:26,musko,17,Osnovnu skolu,2000,Da,420
5/20/2015 19:41:58,musko,18,Srednju skolu,900,Ne,126
5/21/2015 0:15:54,zensko,18,Srednju skolu,2500,Ne,126
5/20/2015 18:51:27,musko,19,Srednju skolu,1000,Ne,350
5/20/2015 19:34:10,zensko,19,Srednju skolu,1500,Da,1000
5/21/2015 11:41:14,musko,19,Srednju skolu,2000,Da,1000
5/20/2015 18:32:35,zensko,19,Srednju skolu,250,Da,650
5/26/2015 21:22:47,musko,19,Srednju skolu,1500,Da,600
5/20/2015 19:38:29,zensko,19,Srednju skolu,1245,Da,523
5/20/2015 21:50:59,zensko,19,Srednju skolu,1000,Da,500
5/21/2015 14:47:47,zensko,19,Srednju skolu,2000,Ne,500
5/21/2015 20:12:45,zensko,19,Srednju skolu,3000,Da,500
5/20/2015 18:52:59,zensko,19,Srednju skolu,500,Da,426
5/20/2015 20:23:24,musko,19,Srednju skolu,500,Da,401
5/21/2015 11:20:46,musko,19,Srednju skolu,700,Da,400
5/20/2015 19:11:09,musko,19,Srednju skolu,1500,Ne,380
5/20/2015 22:19:59,zensko,19,Srednju skolu,8000,Ne,300
5/21/2015 8:30:41,zensko,19,Srednju skolu,1200,Ne,290
5/20/2015 19:13:15,zensko,19,Srednju skolu,3000,Ne,280
5/20/2015 23:27:35,zensko,19,Srednju skolu,1000,Ne,250
5/21/2015 13:12:09,zensko,19,Srednju skolu,700,Ne,250
5/20/2015 18:44:57,zensko,19,Srednju skolu,1500,Ne,241
5/21/2015 15:05:11,zensko,19,Srednju skolu,3000,Ne,215
5/20/2015 18:32:07,zensko,19,Srednju skolu,1000,Ne,200
5/20/2015 18:56:24,musko,19,Srednju skolu,10000,Ne,200
5/21/2015 1:46:38,musko,19,Srednju skolu,1200,Ne,200
5/26/2015 19:42:01,musko,19,Srednju skolu,1500,Ne,200
5/20/2015 18:38:04,musko,19,Srednju skolu,1000,Ne,170
5/20/2015 19:40:28,musko,19,Srednju skolu,5000,Ne,160
5/20/2015 23:02:14,zensko,19,Srednju skolu,350,Ne,160
5/20/2015 19:27:21,zensko,19,Srednju skolu,1200,Ne,150
5/20/2015 21:06:52,musko,19,Srednju skolu,800,Ne,150
5/21/2015 0:34:03,musko,19,Srednju skolu,1300,Ne,150
5/21/2015 10:06:32,musko,19,Srednju skolu,900,Ne,140
5/21/2015 16:20:27,zensko,19,Srednju skolu,1600,Ne,130
5/20/2015 18:30:39,musko,19,Srednju skolu,3000,Ne,128
5/20/2015 20:23:20,zensko,19,Srednju skolu,956,Ne,128
5/21/2015 0:10:13,zensko,19,Fakultet,800,Ne,128
5/21/2015 9:55:21,zensko,19,Srednju skolu,1500,Ne,128
5/21/2015 9:55:27,zensko,19,Srednju skolu,1500,Ne,128
5/21/2015 18:29:14,zensko,19,Srednju skolu,800,Ne,128
5/22/2015 0:21:03,zensko,19,Srednju skolu,2000,Ne,128
5/22/2015 0:20:56,zensko,19,Srednju skolu,2000,Ne,128
5/27/2015 23:20:21,musko,19,Srednju skolu,1300,Ne,128
5/20/2015 19:17:56,zensko,19,Srednju skolu,1200,Ne,127
